"0",""
"0","# generates the cancer incidence plots"
"0","inc <-ggplot(data=incidence)+"
"0","  geom_line(aes(x=Year, y=Rate, color=Sex)) +"
"0","  geom_point(aes(x=Year, y=Rate, color=Sex))+"
"0","  scale_color_manual(values=c(""black"", ""red"", ""blue""))+"
"0","  theme(legend.position = ""none"")+"
"0","  ggtitle(""Digestive System Cancer Incidence Rates"")+"
"0","  ylab(""Rate (per 100,000 people)"")"
"0","  "
"0","# generates the cancer mortality plots"
"0","mort <- ggplot(data=mortality)+"
"0","  geom_line(aes(x=Year, y=Rate, color=Sex)) +"
"0","  geom_point(aes(x=Year, y=Rate, color=Sex))+"
"0","  ggtitle(""Digestive System Cancer Mortality Rates"")+"
"0","  ylab(""Rate (per 100,000 people)"")+"
"0","  scale_color_manual(values=c(""black"", ""red"", ""blue""))"
"0",""
"0","#fix axes"
"0","# takes the incidence and mortality plots and puts them on the same line with shared legend (1)"
"0","combined <- inc + mort & theme(legend.position = ""bottom"")"
"0","combined + plot_layout(guides = ""collect"")"
